Type,Event,Add_#,Add_Text,Add_Options,List_Options (comma separated)
Group,Highlight this cell?,,,,
Checkbox,Highlight,0,1,0,
Group,Record events,,,,
Checkbox,Lagger,1,0,0,
Checkbox,Bridge,1,0,0,
Checkbox,Misaligned,1,0,0,
Checkbox,Cohesion defect,0,0,0,
Checkbox,Apoptosis,0,0,0,
Checkbox,Multipolar,1,0,0,
Checkbox,Micronucleus,1,0,1,"Before div, After div, Both"
Checkbox,Multinucleated,1,0,1,"Before div, After div, Both"
Checkbox,Other,0,1,0,
Checkbox,Unclear,0,0,0,
Group,Notes,,,,
Text,Notes 1,0,0,0,
Text,Notes 2,0,0,0,
Text,Notes 3,0,0,0,
